# sweep Nv Ne
3620000 7 12
3621000 7 12
3622000 7 12
3623000 7 12
3624000 7 12
3625000 7 12
3626000 7 12
3627000 7 12
3628000 7 12
3629000 7 12
3630000 7 12
3631000 7 12
3632000 7 12
3633000 7 12
3634000 7 12
3635000 7 12
3636000 7 12
3637000 7 12
3638000 7 12
3639000 7 12
3640000 7 12
3641000 7 12
3642000 7 12
3643000 8 14
3644000 8 14
3645000 8 14
3646000 8 14
3647000 8 14
3648000 8 14
3649000 8 14
3650000 8 14
3651000 8 14
3652000 8 14
3653000 8 14
3654000 8 14
3655000 8 14
3656000 8 14
3657000 8 14
3658000 7 12
3659000 7 12
3660000 8 14
3661000 8 14
3662000 8 14
3663000 8 14
3664000 8 14
3665000 8 14
3666000 8 14
3667000 8 14
3668000 8 14
3669000 8 14
3670000 8 14
3671000 8 14
3672000 8 14
3673000 8 14
3674000 8 14
3675000 8 14
3676000 8 14
3677000 8 14
3678000 8 14
3679000 8 14
3680000 8 14
3681000 8 14
3682000 8 14
3683000 8 14
3684000 8 14
3685000 8 14
3686000 8 14
3687000 8 14
3688000 8 14
3689000 8 14
3690000 9 16
3691000 9 16
3692000 8 14
3693000 8 14
3694000 8 14
3695000 8 14
3696000 8 14
3697000 8 14
3698000 8 14
3699000 8 14
3700000 8 14
3701000 9 16
3702000 8 14
3703000 8 14
3704000 8 14
3705000 8 14
3706000 8 14
3707000 8 14
3708000 7 12
3709000 7 12
3710000 7 12
3711000 7 12
3712000 7 12
3713000 7 12
3714000 7 12
3715000 7 12
3716000 7 12
3717000 8 14
3718000 8 14
3719000 8 14
3720000 8 14
3721000 8 14
3722000 7 12
3723000 7 12
3724000 8 14
3725000 8 14
3726000 8 14
3727000 8 14
3728000 8 14
3729000 8 14
3730000 8 14
3731000 7 12
3732000 7 12
3733000 7 12
3734000 7 12
3735000 7 12
3736000 7 12
3737000 7 12
3738000 7 12
3739000 7 12
3740000 7 12
3741000 9 16
3742000 9 16
3743000 9 16
3744000 9 16
3745000 9 16
3746000 9 16
3747000 9 16
3748000 9 16
3749000 9 16
3750000 9 16
3751000 9 16
3752000 9 16
3753000 9 16
3754000 9 16
3755000 9 16
3756000 9 16
3757000 9 16
3758000 9 16
3759000 9 16
3760000 9 16
3761000 9 16
3762000 9 16
3763000 9 16
3764000 9 16
3765000 9 16
3766000 9 16
3767000 9 16
3768000 9 16
3769000 9 16
3770000 9 16
3771000 9 16
3772000 9 16
3773000 9 16
3774000 9 16
3775000 9 16
3776000 9 16
3777000 9 16
3778000 9 16
3779000 9 16
3780000 9 16
3781000 9 16
3782000 9 16
3783000 9 16
3784000 9 16
3785000 9 16
3786000 9 16
3787000 9 16
3788000 9 16
3789000 9 16
3790000 10 18
3791000 9 16
3792000 9 16
3793000 9 16
3794000 9 16
3795000 9 16
3796000 9 16
3797000 9 16
3798000 9 16
3799000 10 18
3800000 10 18
3801000 10 18
3802000 10 18
3803000 10 18
3804000 10 18
3805000 10 18
3806000 10 18
3807000 10 18
3808000 10 18
3809000 10 18
3810000 10 18
3811000 10 18
3812000 10 18
3813000 10 18
3814000 10 18
3815000 10 18
3816000 10 18
3817000 10 18
3818000 10 18
3819000 10 18
3820000 10 18
3821000 10 18
3822000 10 18
3823000 10 18
3824000 10 18
3825000 10 18
3826000 10 18
3827000 10 18
3828000 10 18
3829000 10 18
3830000 10 18
3831000 10 18
3832000 10 18
3833000 10 18
3834000 10 18
3835000 10 18
3836000 10 18
3837000 10 18
3838000 10 18
3839000 10 18
3840000 10 18
3841000 10 18
3842000 10 18
3843000 10 18
3844000 9 16
3845000 9 16
3846000 8 14
3847000 8 14
3848000 8 14
3849000 8 14
3850000 9 16
3851000 8 14
3852000 8 14
3853000 8 14
3854000 9 16
3855000 8 14
3856000 8 14
3857000 8 14
3858000 8 14
3859000 8 14
3860000 8 14
3861000 8 14
3862000 8 14
3863000 7 12
3864000 7 12
3865000 7 12
3866000 7 12
3867000 7 12
3868000 7 12
3869000 7 12
3870000 7 12
3871000 7 12
3872000 7 12
3873000 7 12
3874000 7 12
3875000 7 12
3876000 7 12
3877000 7 12
3878000 7 12
3879000 7 12
3880000 7 12
3881000 7 12
3882000 7 12
3883000 7 12
3884000 7 12
3885000 7 12
3886000 7 12
3887000 7 12
3888000 6 10
3889000 6 10
3890000 6 10
3891000 6 10
3892000 6 10
3893000 6 10
3894000 6 10
3895000 6 10
3896000 6 10
3897000 6 10
3898000 6 10
3899000 6 10
3900000 6 10
3901000 6 10
3902000 6 10
3903000 6 10
3904000 6 10
3905000 6 10
3906000 7 12
3907000 7 12
3908000 7 12
3909000 7 12
3910000 7 12
3911000 6 10
3912000 6 10
3913000 6 10
3914000 6 10
3915000 6 10
3916000 6 10
3917000 6 10
3918000 6 10
3919000 6 10
3920000 6 9
3921000 6 9
3922000 6 9
3923000 6 9
3924000 6 9
3925000 6 9
3926000 6 9
3927000 6 9
3928000 6 9
3929000 6 9
3930000 6 9
3931000 6 9
3932000 6 9
3933000 6 9
3934000 6 9
3935000 6 9
3936000 6 9
3937000 6 9
3938000 6 9
3939000 6 9
3940000 6 9
3941000 6 9
3942000 5 7
3943000 5 7
3944000 5 7
3945000 4 5
3946000 4 5
3947000 4 5
3948000 4 5
3949000 4 5
3950000 4 5
3951000 4 5
3952000 4 5
3953000 4 5
3954000 4 5
3955000 4 5
3956000 3 3
3957000 3 3
3958000 3 3
3959000 3 3
3960000 3 3
3961000 4 5
3962000 3 3
3963000 3 3
3964000 4 5
3965000 4 5
3966000 4 5
3967000 4 5
3968000 4 5
3969000 4 5
3970000 4 5
3971000 3 3
3972000 3 3
3973000 3 3
3974000 3 3
3975000 3 3
3976000 3 3
3977000 3 3
3978000 3 3
3979000 3 3
3980000 3 3
3981000 3 3
3982000 3 3
3983000 3 3
3984000 3 3
3985000 3 3
3986000 3 3
3987000 3 3
3988000 3 3
3989000 3 3
3990000 3 3
3991000 3 3
3992000 3 3
3993000 3 3
3994000 3 3
3995000 3 3
3996000 3 3
3997000 3 3
3998000 3 3
3999000 3 3
4000000 3 3
4001000 3 3
4002000 3 3
4003000 3 3
4004000 3 3
4005000 3 3
4006000 3 3
4007000 3 3
4008000 3 3
4009000 3 3
4010000 3 3
4011000 3 3
4012000 3 3
4013000 3 3
4014000 3 3
4015000 3 3
4016000 3 3
4017000 3 3
4018000 3 3
4019000 3 3
4020000 3 3
4021000 3 3
4022000 3 3
4023000 3 3
4024000 3 3
4025000 3 3
4026000 3 3
4027000 3 3
4028000 3 3
4029000 3 3
4030000 3 3
4031000 3 3
4032000 3 3
4033000 3 3
4034000 3 3
4035000 3 3
4036000 3 3
4037000 3 3
4038000 3 3
4039000 3 3
4040000 3 3
4041000 3 3
4042000 3 3
4043000 3 3
4044000 3 3
4045000 3 3
4046000 3 3
4047000 3 3
4048000 3 3
4049000 3 3
4050000 3 3
4051000 3 3
4052000 3 3
4053000 3 3
4054000 3 3
4055000 3 3
4056000 3 3
4057000 3 3
4058000 3 3
4059000 3 3
4060000 3 3
4061000 3 3
4062000 3 3
4063000 3 3
4064000 3 3
4065000 3 3
4066000 3 3
4067000 3 3
4068000 3 3
4069000 3 3
4070000 3 3
4071000 3 3
4072000 3 3
4073000 3 3
4074000 3 3
4075000 3 3
4076000 3 3
4077000 3 3
4078000 3 3
4079000 3 3
4080000 3 3
4081000 3 3
4082000 3 3
4083000 3 3
4084000 3 3
4085000 3 3
4086000 3 3
4087000 3 3
4088000 3 3
4089000 3 3
4090000 3 3
4091000 3 3
4092000 3 3
4093000 3 3
4094000 3 3
4095000 3 3
4096000 3 3
4097000 3 3
4098000 3 3
4099000 3 3
4100000 3 3
4101000 3 3
4102000 3 3
4103000 3 3
4104000 3 3
4105000 3 3
4106000 3 3
4107000 3 3
4108000 3 3
4109000 3 3
4110000 3 3
4111000 3 3
4112000 3 3
4113000 3 3
4114000 3 3
4115000 3 3
4116000 3 3
4117000 3 3
4118000 3 3
4119000 3 3
4120000 3 3
4121000 3 3
4122000 3 3
4123000 3 3
4124000 3 3
4125000 3 3
4126000 3 3
4127000 3 3
4128000 3 3
4129000 3 3
4130000 3 3
4131000 3 3
4132000 3 3
4133000 3 3
4134000 3 3
4135000 3 3
4136000 3 3
4137000 3 3
4138000 3 3
4139000 3 3
4140000 3 3
4141000 3 3
4142000 3 3
4143000 3 3
4144000 3 3
4145000 3 3
4146000 3 3
4147000 3 3
4148000 3 3
4149000 3 3
4150000 3 3
4151000 3 3
4152000 3 3
4153000 3 3
4154000 3 3
4155000 3 3
4156000 3 3
4157000 3 3
4158000 3 3
4159000 3 3
4160000 3 3
4161000 3 3
4162000 3 3
4163000 3 3
4164000 3 3
4165000 3 3
4166000 3 3
4167000 3 3
4168000 3 3
4169000 3 3
4170000 3 3
4171000 3 3
4172000 3 3
4173000 3 3
4174000 3 3
4175000 3 3
4176000 4 5
4177000 4 5
4178000 4 5
4179000 4 5
4180000 4 5
4181000 4 5
4182000 4 5
4183000 4 5
4184000 4 5
4185000 4 5
4186000 4 5
4187000 4 5
4188000 4 5
4189000 4 5
4190000 3 3
4191000 3 3
4192000 3 3
4193000 3 3
4194000 4 5
4195000 4 5
4196000 4 5
4197000 3 3
4198000 3 3
4199000 3 3
4200000 3 3
4201000 3 3
4202000 3 3
4203000 3 3
4204000 3 3
4205000 3 3
4206000 3 3
4207000 3 3
4208000 3 3
4209000 3 3
4210000 3 3
4211000 3 3
4212000 3 3
4213000 3 3
4214000 3 3
4215000 3 3
4216000 3 3
4217000 3 3
4218000 3 3
4219000 3 3
4220000 3 3
4221000 3 3
4222000 3 3
4223000 3 3
4224000 3 3
4225000 3 3
4226000 3 3
4227000 3 3
4228000 3 3
4229000 3 3
4230000 3 3
4231000 3 3
4232000 3 3
4233000 3 3
4234000 3 3
4235000 3 3
4236000 3 3
4237000 3 3
4238000 3 3
4239000 3 3
4240000 3 3
4241000 3 3
4242000 3 3
4243000 3 3
4244000 3 3
4245000 3 3
4246000 3 3
4247000 3 3
4248000 3 3
4249000 3 3
4250000 3 3
4251000 3 3
4252000 3 3
4253000 3 3
4254000 3 3
4255000 3 3
4256000 3 3
4257000 3 3
4258000 3 3
4259000 3 3
4260000 3 3
4261000 3 3
4262000 3 3
4263000 3 3
4264000 4 5
4265000 3 3
4266000 3 3
4267000 3 3
4268000 3 3
4269000 4 5
4270000 4 5
4271000 4 5
4272000 4 5
4273000 4 5
4274000 4 5
4275000 4 5
4276000 4 5
4277000 4 5
4278000 4 5
4279000 4 5
4280000 4 5
4281000 4 5
4282000 4 5
4283000 4 5
4284000 4 5
4285000 4 5
4286000 3 3
4287000 3 3
4288000 3 3
4289000 3 3
4290000 3 3
4291000 3 3
4292000 3 3
4293000 3 3
4294000 3 3
4295000 3 3
4296000 3 3
4297000 3 3
4298000 3 3
4299000 3 3
4300000 3 3
4301000 3 3
4302000 3 3
4303000 3 3
4304000 3 3
4305000 3 3
4306000 3 3
4307000 3 3
4308000 3 3
4309000 3 3
4310000 3 3
4311000 3 3
4312000 3 3
4313000 3 3
4314000 3 3
4315000 3 3
4316000 3 3
4317000 3 3
4318000 3 3
4319000 3 3
4320000 3 3
4321000 3 3
4322000 3 3
4323000 3 3
4324000 3 3
4325000 3 3
4326000 3 3
4327000 3 3
4328000 3 3
4329000 3 3
4330000 4 5
4331000 4 5
4332000 4 5
4333000 3 3
4334000 3 3
4335000 3 3
4336000 3 3
4337000 3 3
4338000 3 3
4339000 3 3
4340000 3 3
4341000 3 3
4342000 3 3
4343000 3 3
4344000 3 3
4345000 3 3
4346000 3 3
4347000 3 3
4348000 3 3
4349000 3 3
4350000 3 3
4351000 3 3
4352000 3 3
4353000 4 5
4354000 4 5
4355000 4 5
4356000 4 5
4357000 3 3
4358000 3 3
4359000 3 3
4360000 3 3
4361000 3 3
4362000 3 3
4363000 3 3
4364000 3 3
4365000 3 3
4366000 3 3
4367000 3 3
4368000 3 3
4369000 3 3
4370000 3 3
4371000 3 3
4372000 3 3
4373000 3 3
4374000 3 3
4375000 3 3
4376000 3 3
4377000 3 3
4378000 3 3
4379000 3 3
4380000 3 3
4381000 3 3
4382000 3 3
4383000 3 3
4384000 3 3
4385000 3 3
4386000 3 3
4387000 3 3
4388000 3 3
4389000 3 3
4390000 3 3
4391000 3 3
4392000 3 3
4393000 3 3
4394000 3 3
4395000 3 3
4396000 3 3
4397000 3 3
4398000 3 3
4399000 3 3
4400000 3 3
4401000 3 3
4402000 3 3
4403000 3 3
4404000 3 3
4405000 3 3
4406000 3 3
4407000 3 3
4408000 3 3
4409000 3 3
4410000 3 3
4411000 3 3
4412000 3 3
4413000 3 3
4414000 3 3
4415000 3 3
4416000 3 3
4417000 3 3
4418000 3 3
4419000 3 3
4420000 3 3
4421000 3 3
4422000 3 3
4423000 3 3
4424000 3 3
4425000 3 3
4426000 3 3
4427000 3 3
4428000 3 3
4429000 3 3
4430000 3 3
4431000 3 3
4432000 3 3
4433000 3 3
4434000 3 3
4435000 3 3
4436000 3 3
4437000 3 3
4438000 3 3
4439000 3 3
4440000 3 3
4441000 3 3
4442000 3 3
4443000 3 3
4444000 3 3
4445000 3 3
4446000 3 3
4447000 3 3
4448000 3 3
4449000 3 3
4450000 3 3
4451000 3 3
4452000 3 3
4453000 3 3
4454000 3 3
4455000 3 3
4456000 3 3
4457000 3 3
4458000 3 3
4459000 3 3
4460000 3 3
4461000 3 3
4462000 3 3
4463000 3 3
4464000 3 3
4465000 3 3
4466000 3 3
4467000 3 3
4468000 3 3
4469000 3 3
4470000 3 3
4471000 3 3
4472000 3 3
4473000 3 3
4474000 3 3
4475000 3 3
4476000 3 3
4477000 3 3
4478000 3 3
4479000 3 3
4480000 3 3
4481000 3 3
4482000 3 3
4483000 3 3
4484000 3 3
4485000 3 3
4486000 3 3
4487000 3 3
4488000 3 3
4489000 3 3
4490000 3 3
4491000 3 3
4492000 3 3
4493000 3 3
4494000 3 3
4495000 3 3
4496000 3 3
4497000 3 3
4498000 3 3
4499000 3 3
4500000 3 3
4501000 3 3
4502000 3 3
4503000 3 3
4504000 3 3
4505000 3 3
4506000 3 3
4507000 3 3
4508000 3 3
4509000 3 3
4510000 3 3
4511000 3 3
4512000 3 3
4513000 3 3
4514000 3 3
4515000 3 3
4516000 3 3
4517000 3 3
4518000 3 3
4519000 3 3
4520000 3 3
4521000 3 3
4522000 3 3
4523000 3 3
4524000 3 3
4525000 3 3
4526000 3 3
4527000 3 3
4528000 3 3
4529000 3 3
4530000 3 3
4531000 3 3
4532000 3 3
4533000 3 3
4534000 3 3
4535000 3 3
4536000 3 3
4537000 3 3
4538000 3 3
4539000 3 3
4540000 3 3
4541000 3 3
4542000 3 3
4543000 3 3
4544000 3 3
4545000 3 3
4546000 3 3
4547000 3 3
4548000 3 3
4549000 3 3
4550000 3 3
4551000 3 3
4552000 3 3
4553000 3 3
4554000 3 3
4555000 3 3
4556000 3 3
4557000 3 3
4558000 3 3
4559000 3 3
4560000 3 3
4561000 3 3
4562000 3 3
4563000 3 3
4564000 3 3
4565000 3 3
4566000 3 3
4567000 3 3
4568000 3 3
4569000 3 3
4570000 3 3
4571000 3 3
4572000 3 3
4573000 3 3
4574000 3 3
4575000 3 3
4576000 3 3
4577000 3 3
4578000 3 3
4579000 3 3
4580000 3 3
4581000 3 3
4582000 3 3
4583000 3 3
4584000 3 3
4585000 3 3
4586000 3 3
4587000 3 3
4588000 3 3
4589000 3 3
4590000 3 3
4591000 3 3
4592000 4 5
4593000 4 5
4594000 4 5
4595000 3 3
4596000 3 3
4597000 3 3
4598000 3 3
4599000 3 3
4600000 3 3
4601000 3 3
4602000 3 3
4603000 3 3
4604000 3 3
4605000 3 3
4606000 3 3
4607000 4 5
4608000 4 5
4609000 3 3
4610000 3 3
4611000 3 3
4612000 3 3
4613000 3 3
4614000 3 3
4615000 3 3
4616000 3 3
4617000 3 3
4618000 3 3
4619000 3 3
4620000 3 3
4621000 3 3
4622000 3 3
4623000 3 3
4624000 3 3
4625000 3 3
4626000 3 3
4627000 3 3
4628000 3 3
4629000 3 3
4630000 3 3
4631000 3 3
4632000 3 3
4633000 3 3
4634000 3 3
4635000 3 3
4636000 3 3
4637000 3 3
4638000 3 3
4639000 3 3
4640000 3 3
4641000 3 3
4642000 3 3
4643000 3 3
4644000 3 3
4645000 3 3
4646000 3 3
4647000 3 3
4648000 3 3
4649000 3 3
4650000 3 3
4651000 3 3
4652000 3 3
4653000 3 3
4654000 3 3
4655000 3 3
4656000 3 3
4657000 3 3
4658000 3 3
4659000 3 3
4660000 3 3
4661000 3 3
4662000 3 3
4663000 3 3
4664000 3 3
4665000 3 3
4666000 3 3
4667000 3 3
4668000 3 3
4669000 3 3
4670000 3 3
4671000 3 3
4672000 3 3
4673000 3 3
4674000 3 3
4675000 3 3
4676000 3 3
4677000 3 3
4678000 3 3
4679000 3 3
4680000 3 3
4681000 3 3
4682000 3 3
4683000 3 3
4684000 3 3
4685000 3 3
4686000 3 3
4687000 3 3
4688000 3 3
4689000 3 3
4690000 3 3
4691000 3 3
4692000 3 3
4693000 4 5
4694000 4 5
4695000 4 5
4696000 4 5
4697000 4 5
4698000 4 5
4699000 4 5
4700000 4 5
4701000 4 5
4702000 4 5
4703000 4 5
4704000 4 5
4705000 4 5
4706000 4 5
4707000 4 5
4708000 4 5
4709000 4 5
4710000 4 5
4711000 4 5
4712000 4 5
4713000 4 5
4714000 5 7
4715000 5 7
4716000 5 7
4717000 5 7
4718000 5 7
4719000 5 7
4720000 5 7
4721000 5 7
4722000 5 7
4723000 5 7
4724000 5 7
4725000 5 7
4726000 5 7
4727000 5 7
4728000 5 7
4729000 5 7
4730000 5 7
4731000 5 7
4732000 5 7
4733000 5 7
4734000 5 7
4735000 5 7
4736000 5 7
4737000 5 7
4738000 5 7
4739000 5 7
4740000 5 7
4741000 5 7
4742000 5 7
4743000 5 7
4744000 5 7
4745000 5 7
4746000 5 7
4747000 5 7
4748000 5 7
4749000 5 7
4750000 5 7
4751000 5 7
4752000 5 7
4753000 5 7
4754000 5 7
4755000 5 7
4756000 5 7
4757000 5 7
4758000 5 7
4759000 5 7
4760000 5 7
4761000 5 7
4762000 5 7
4763000 5 7
4764000 5 7
4765000 5 7
4766000 5 7
4767000 5 7
4768000 5 7
4769000 5 7
4770000 5 7
4771000 5 7
4772000 5 7
4773000 6 9
4774000 5 7
4775000 5 7
4776000 5 7
4777000 5 7
4778000 5 7
4779000 5 7
4780000 5 7
4781000 5 7
4782000 5 7
4783000 5 7
4784000 5 7
4785000 5 7
4786000 5 7
4787000 5 7
4788000 5 7
4789000 5 7
4790000 5 7
4791000 5 7
4792000 5 7
4793000 5 7
4794000 5 7
4795000 5 7
4796000 5 7
4797000 5 7
4798000 5 7
4799000 5 7
4800000 5 7
4801000 5 7
4802000 5 7
4803000 5 7
4804000 5 7
4805000 5 7
4806000 5 7
4807000 5 7
4808000 5 7
4809000 5 7
4810000 4 5
4811000 3 3
4812000 3 3
4813000 3 3
4814000 3 3
4815000 3 3
4816000 3 3
4817000 3 3
4818000 3 3
4819000 3 3
4820000 3 3
4821000 3 3
4822000 3 3
4823000 3 3
4824000 3 3
4825000 3 3
4826000 3 3
4827000 3 3
4828000 3 3
4829000 3 3
4830000 3 3
4831000 3 3
4832000 3 3
4833000 3 3
4834000 3 3
4835000 3 3
4836000 3 3
4837000 3 3
4838000 3 3
4839000 3 3
4840000 3 3
4841000 3 3
4842000 3 3
4843000 3 3
4844000 3 3
4845000 3 3
4846000 3 3
4847000 3 3
4848000 3 3
4849000 3 3
4850000 3 3
4851000 3 3
4852000 3 3
4853000 3 3
4854000 3 3
4855000 3 3
4856000 3 3
4857000 3 3
4858000 3 3
4859000 3 3
4860000 3 3
4861000 3 3
4862000 3 3
4863000 3 3
4864000 3 3
4865000 3 3
4866000 3 3
4867000 3 3
4868000 3 3
4869000 3 3
4870000 3 3
4871000 3 3
4872000 3 3
4873000 3 3
4874000 3 3
4875000 3 3
4876000 3 3
4877000 3 3
4878000 3 3
4879000 3 3
4880000 3 3
4881000 3 3
4882000 3 3
4883000 3 3
4884000 3 3
4885000 3 3
4886000 3 3
4887000 3 3
4888000 3 3
4889000 3 3
4890000 3 3
4891000 3 3
4892000 3 3
4893000 3 3
4894000 3 3
4895000 3 3
4896000 3 3
4897000 3 3
4898000 3 3
4899000 3 3
4900000 3 3
4901000 3 3
4902000 3 3
4903000 3 3
4904000 3 3
4905000 3 3
4906000 3 3
4907000 3 3
4908000 3 3
4909000 3 3
4910000 3 3
4911000 3 3
4912000 3 3
4913000 3 3
4914000 3 3
4915000 3 3
4916000 3 3
4917000 3 3
4918000 3 3
4919000 3 3
4920000 3 3
4921000 3 3
4922000 3 3
4923000 3 3
4924000 3 3
4925000 3 3
4926000 3 3
4927000 3 3
4928000 3 3
4929000 3 3
4930000 3 3
4931000 3 3
4932000 3 3
4933000 3 3
4934000 3 3
4935000 3 3
4936000 3 3
4937000 3 3
4938000 3 3
4939000 3 3
4940000 3 3
4941000 3 3
4942000 3 3
4943000 3 3
4944000 3 3
4945000 3 3
4946000 3 3
4947000 3 3
4948000 3 3
4949000 3 3
4950000 3 3
4951000 3 3
4952000 3 3
4953000 3 3
4954000 3 3
4955000 3 3
4956000 3 3
4957000 3 3
4958000 4 5
4959000 4 5
4960000 3 3
4961000 3 3
4962000 3 3
4963000 3 3
4964000 3 3
4965000 3 3
4966000 3 3
4967000 3 3
4968000 3 3
4969000 3 3
4970000 3 3
4971000 3 3
4972000 3 3
4973000 3 3
4974000 3 3
4975000 3 3
4976000 3 3
4977000 3 3
4978000 3 3
4979000 3 3
4980000 3 3
4981000 3 3
4982000 3 3
4983000 3 3
4984000 3 3
4985000 3 3
4986000 3 3
4987000 3 3
4988000 3 3
4989000 3 3
4990000 3 3
4991000 3 3
4992000 3 3
4993000 3 3
4994000 3 3
4995000 3 3
4996000 3 3
4997000 3 3
4998000 3 3
4999000 3 3
5000000 3 3
5001000 3 3
5002000 3 3
5003000 3 3
5004000 3 3
5005000 3 3
5006000 3 3
5007000 3 3
5008000 3 3
5009000 3 3
5010000 3 3
5011000 3 3
5012000 3 3
5013000 3 3
5014000 3 3
5015000 3 3
5016000 3 3
5017000 3 3
5018000 3 3
5019000 3 3
5020000 3 3
5021000 3 3
5022000 3 3
5023000 3 3
5024000 3 3
5025000 3 3
5026000 3 3
5027000 3 3
5028000 3 3
5029000 3 3
5030000 3 3
5031000 3 3
5032000 3 3
5033000 3 3
5034000 3 3
5035000 3 3
5036000 3 3
5037000 3 3
5038000 3 3
5039000 3 3
5040000 3 3
5041000 3 3
5042000 3 3
5043000 3 3
5044000 3 3
5045000 3 3
5046000 3 3
5047000 3 3
5048000 3 3
5049000 3 3
5050000 3 3
5051000 3 3
5052000 3 3
5053000 3 3
5054000 3 3
5055000 3 3
5056000 3 3
5057000 3 3
5058000 3 3
5059000 3 3
5060000 3 3
5061000 3 3
5062000 3 3
5063000 3 3
5064000 3 3
5065000 3 3
5066000 3 3
5067000 3 3
5068000 3 3
5069000 3 3
5070000 3 3
5071000 4 5
5072000 4 5
5073000 3 3
5074000 3 3
5075000 3 3
5076000 3 3
5077000 3 3
5078000 3 3
5079000 3 3
5080000 3 3
5081000 3 3
5082000 3 3
5083000 3 3
5084000 3 3
5085000 3 3
5086000 3 3
5087000 3 3
5088000 3 3
5089000 3 3
5090000 3 3
5091000 3 3
5092000 3 3
5093000 3 3
5094000 3 3
5095000 3 3
5096000 3 3
5097000 3 3
5098000 3 3
5099000 3 3
5100000 3 3
5101000 3 3
5102000 3 3
5103000 3 3
5104000 3 3
5105000 3 3
5106000 4 5
5107000 4 5
5108000 4 5
5109000 4 5
5110000 3 3
5111000 3 3
5112000 3 3
5113000 3 3
5114000 3 3
5115000 3 3
5116000 3 3
5117000 3 3
5118000 3 3
5119000 3 3
5120000 3 3
5121000 3 3
5122000 3 3
5123000 3 3
5124000 3 3
5125000 3 3
5126000 3 3
5127000 3 3
5128000 3 3
5129000 3 3
5130000 3 3
5131000 3 3
5132000 3 3
5133000 3 3
5134000 3 3
5135000 3 3
5136000 3 3
5137000 3 3
5138000 3 3
5139000 3 3
5140000 3 3
5141000 3 3
5142000 3 3
5143000 3 3
5144000 3 3
5145000 3 3
5146000 3 3
5147000 3 3
5148000 3 3
5149000 3 3
5150000 3 3
5151000 3 3
5152000 3 3
5153000 3 3
5154000 3 3
5155000 3 3
5156000 3 3
5157000 3 3
5158000 3 3
5159000 3 3
5160000 3 3
5161000 3 3
5162000 3 3
5163000 3 3
5164000 3 3
5165000 3 3
5166000 3 3
5167000 3 3
5168000 3 3
5169000 3 3
5170000 3 3
5171000 3 3
5172000 3 3
5173000 3 3
5174000 3 3
5175000 3 3
5176000 3 3
5177000 3 3
5178000 3 3
5179000 3 3
5180000 3 3
5181000 3 3
5182000 3 3
5183000 3 3
5184000 3 3
5185000 3 3
5186000 3 3
5187000 3 3
5188000 3 3
5189000 3 3
5190000 3 3
5191000 3 3
5192000 3 3
5193000 3 3
5194000 3 3
5195000 3 3
5196000 3 3
5197000 3 3
5198000 3 3
5199000 3 3
5200000 3 3
5201000 3 3
5202000 3 3
5203000 3 3
5204000 3 3
5205000 3 3
5206000 3 3
5207000 3 3
5208000 3 3
5209000 3 3
5210000 3 3
5211000 3 3
5212000 3 3
5213000 3 3
5214000 3 3
5215000 3 3
5216000 3 3
5217000 3 3
5218000 3 3
5219000 3 3
5220000 3 3
5221000 3 3
5222000 3 3
5223000 3 3
5224000 3 3
5225000 3 3
5226000 3 3
5227000 3 3
5228000 3 3
5229000 3 3
5230000 3 3
5231000 3 3
5232000 3 3
5233000 3 3
5234000 3 3
5235000 3 3
5236000 3 3
5237000 3 3
5238000 3 3
5239000 3 3
5240000 3 3
5241000 3 3
5242000 3 3
5243000 3 3
5244000 3 3
5245000 3 3
5246000 3 3
5247000 3 3
5248000 3 3
5249000 3 3
5250000 3 3
5251000 3 3
5252000 3 3
5253000 3 3
5254000 3 3
5255000 3 3
5256000 3 3
5257000 3 3
5258000 3 3
5259000 3 3
5260000 3 3
5261000 3 3
5262000 3 3
5263000 3 3
5264000 3 3
5265000 3 3
5266000 3 3
5267000 3 3
5268000 3 3
5269000 3 3
5270000 3 3
5271000 3 3
5272000 3 3
5273000 3 3
5274000 3 3
5275000 3 3
5276000 3 3
5277000 3 3
5278000 3 3
5279000 3 3
5280000 3 3
5281000 3 3
5282000 3 3
5283000 3 3
5284000 3 3
5285000 3 3
5286000 3 3
5287000 3 3
5288000 4 5
5289000 4 5
5290000 4 5
5291000 4 5
5292000 4 5
5293000 4 5
5294000 4 5
5295000 3 3
5296000 3 3
5297000 3 3
5298000 3 3
5299000 3 3
5300000 3 3
5301000 3 3
5302000 3 3
5303000 3 3
5304000 3 3
5305000 3 3
5306000 3 3
5307000 3 3
5308000 3 3
5309000 3 3
5310000 3 3
5311000 3 3
5312000 3 3
5313000 3 3
5314000 3 3
5315000 3 3
5316000 3 3
5317000 3 3
5318000 3 3
5319000 3 3
5320000 3 3
5321000 3 3
5322000 3 3
5323000 3 3
5324000 3 3
5325000 3 3
5326000 3 3
5327000 3 3
5328000 3 3
5329000 3 3
5330000 3 3
5331000 3 3
5332000 3 3
5333000 3 3
5334000 3 3
5335000 3 3
5336000 3 3
5337000 3 3
5338000 3 3
5339000 3 3
5340000 3 3
5341000 3 3
5342000 3 3
5343000 3 3
5344000 3 3
5345000 3 3
5346000 3 3
5347000 3 3
5348000 3 3
5349000 3 3
5350000 3 3
5351000 3 3
5352000 3 3
5353000 3 3
5354000 3 3
5355000 3 3
5356000 3 3
5357000 3 3
5358000 3 3
5359000 3 3
5360000 3 3
5361000 3 3
5362000 3 3
5363000 3 3
5364000 3 3
5365000 3 3
5366000 3 3
5367000 3 3
